about|О программе
abouttext1|Рыбалка в Карелии v1.0
abouttext2|© 2012 Лаборатория FRUCT в ИТ-Парке Петрозаводского Государственного Университета (ПетрГУ).
abouttext3|При разработке приложения использованы материалы с сайтов http://vedlozero.ru и http://ticrk.ru
abouttext4|Подробная информация на сайте http://oss.fruct.org/projects/fishing
back|Назад
maintitle|Рыбалка в Карелии
conerr|Ошибка соединения
yes|Да
no|Нет
reconquest|Повторить соединение?
geotype-0|Озера
geotype-1|Магазины
geotype-2|Базы отдыха
infoitem|Информация
mapitem|Показать на карте
coords|Координаты
address|Адрес
tel|Телефон
site|Сайт
fish|Рыба
all|Все
selectorTitle|Выберите тип
viwelist|Полный список
noinfoava|Нет информации
